Species,Mean_Anthro,Mean_Env,Log2_FoldChange,Classification,Short_Name
s__Limnohabitans_sp_2KL_51,0.00015594594594594595,0.005302820512820512,-5.078692285461699,Env-Biased,Limnohabitans sp 2KL 51
s__GGB75632_SGB103050,0.00015256756756756756,0.0010469230769230768,-2.7705873534438066,Env-Biased,GGB75632 SGB103050
s__Aeromonas_popoffii,0.0001454054054054054,0.0012694871794871794,-3.117341092018737,Env-Biased,Aeromonas popoffii
s__Acinetobacter_chengduensis,0.00013567567567567568,0.0001035897435897436,0.3860151245680596,Generalist (Equal),Acinetobacter chengduensis
s__GGB45084_SGB103306,0.00013554054054054054,0.0007169230769230769,-2.3944999039558437,Env-Biased,GGB45084 SGB103306
s__GGB75195_SGB103438,0.00011216216216216216,0.02650282051282051,-7.871664880891918,Env-Biased,GGB75195 SGB103438
s__Candidatus_Nitrospira_nitrosa,0.00011162162162162162,0.009763589743589743,-6.438003696559528,Env-Biased,Candidatus Nitrospira nitrosa
s__Lacihabitans_sp_CS3_21,9.405405405405406e-05,0.048196923076923075,-8.986007105386307,Env-Biased,Lacihabitans sp CS3 21
s__Flavobacterium_alvei,9.175675675675675e-05,0.001613076923076923,-4.1211131484686,Env-Biased,Flavobacterium alvei
s__Prosthecomicrobium_hirschii,8.878378378378379e-05,0.00034076923076923075,-1.9284957155354854,Env-Biased,Prosthecomicrobium hirschii
s__Polynucleobacter_difficilis,8.675675675675677e-05,0.2699825641025641,-11.587073753205887,Env-Biased,Polynucleobacter difficilis
s__GGB65549_SGB88678,8.351351351351352e-05,0.0002541025641025641,-1.5938234513969205,Env-Biased,GGB65549 SGB88678
s__Mesorhizobium_sp_Root552,8.243243243243243e-05,0.0004351282051282051,-2.3860720826858746,Env-Biased,Mesorhizobium sp Root552
s__Bacillales_bacterium,6.932432432432433e-05,4.794871794871795e-05,0.5227527125471565,Generalist (Equal),Bacillales bacterium
s__Alistipes_sp_ZOR0009,6.22972972972973e-05,0.0036182051282051286,-5.837385168447386,Env-Biased,Alistipes sp ZOR0009
s__GGB45971_SGB63703,6.108108108108108e-05,0.0023564102564102565,-5.246905359306052,Env-Biased,GGB45971 SGB63703
s__Senegalimassilia_anaerobia,5.297297297297297e-05,0.002365128205128205,-5.454147278921923,Env-Biased,Senegalimassilia anaerobia
s__Thiocapsa_sp_KS1,5.1486486486486486e-05,0.00010512820512820514,-1.0157901945778,Env-Biased,Thiocapsa sp KS1
s__Mitsuokella_jalaludinii,4.918918918918919e-05,0.00013564102564102564,-1.444942164591315,Env-Biased,Mitsuokella jalaludinii
s__Mesorhizobium_denitrificans,4.594594594594595e-05,0.0007184615384615385,-3.937845080998751,Env-Biased,Mesorhizobium denitrificans
s__Candidatus_Accumulibacter_contiguus,4.391891891891892e-05,0.0026751282051282054,-5.896680216268434,Env-Biased,Candidatus Accumulibacter contiguus
s__Reyranella_aquatilis,3.9189189189189184e-05,0.019350256410256412,-8.911404051743807,Env-Biased,Reyranella aquatilis
s__GGB4611_SGB6385,3.837837837837838e-05,2.6153846153846157e-05,0.5362471413054744,Generalist (Equal),GGB4611 SGB6385
s__Propionispira_arboris,3.310810810810811e-05,9.58974358974359e-05,-1.506343755044114,Env-Biased,Propionispira arboris
s__GGB44392_SGB61810,2.364864864864865e-05,0.005921025641025641,-7.908438373197056,Env-Biased,GGB44392 SGB61810
s__GGB13727_SGB8655,2.3243243243243243e-05,6.333333333333333e-05,-1.4079837272566127,Env-Biased,GGB13727 SGB8655
s__GGB27044_SGB39251,1.8243243243243244e-05,0.010464615384615385,-9.087089459654681,Env-Biased,GGB27044 SGB39251
s__Limnohabitans_sp_Jir72,1.6486486486486486e-05,0.009603333333333334,-9.1013012237121,Env-Biased,Limnohabitans sp Jir72
s__Tessaracoccus_flavescens,1.3648648648648649e-05,0.0010966666666666668,-6.227528620149269,Env-Biased,Tessaracoccus flavescens
s__Exiguobacterium_acetylicum,5.2702702702702705e-06,0.002052051282051282,-8.35502631935477,Env-Biased,Exiguobacterium acetylicum
s__Candidatus_Finniella_inopinata,4.9999999999999996e-06,0.004803333333333333,-9.645158035247546,Env-Biased,Candidatus Finniella inopinata
s__Emticicia_aquatilis,2.702702702702703e-06,0.0019333333333333331,-9.029041995500622,Env-Biased,Emticicia aquatilis
