species,log_p_value,log_p_adjusted,log_effect_size,lin_p_value,lin_p_adjusted,lin_effect_size,both_sig_fdr,log_only,lin_only
s__Thiothrix_unzii,2.1559897707831372e-07,3.512776436879422e-07,0.903125,3.3709604008140185e-06,4.6056254150880685e-06,4.439616278166442,True,False,False
s__Arcobacter_acticola,2.4252499354900296e-07,3.94016250264426e-07,0.853125,2.674886108677108e-23,2.614931764861931e-22,7.60536632474758,True,False,False
s__Acidovorax_facilis,2.65523877993925e-07,4.3014868235015856e-07,0.90625,0.0007785583680105,0.0008571700867222,3.059603882238167,True,False,False
s__Comamonas_denitrificans,3.293700141339934e-07,5.320592536010663e-07,0.44999999999999996,1.6814033370371354e-27,2.0284163661703314e-26,8.625134826507635,True,False,False
s__GGB40645_SGB64801,3.869558928477726e-07,6.233067933087701e-07,0.9296875,3.1117236870041934e-25,3.6007088378191385e-24,9.258907390230757,True,False,False
s__Collinsella_aerofaciens,4.115266299049175e-07,6.591401106104187e-07,0.6276041666666667,4.353465069640446e-09,8.311160587495397e-09,4.959658586471868,True,False,False
s__Enterococcus_aquimarinus,4.115266299049001e-07,6.591401106104187e-07,0.4609375,7.62586925292892e-08,1.2642888498276897e-07,4.082980808656404,True,False,False
s__Pseudomonas_fluvialis,4.134963639702518e-07,6.604294038623458e-07,0.4140625,9.766293771801394e-16,4.692786922552026e-15,5.175336036929518,True,False,False
s__Pseudomonas_simiae,5.005484661134815e-07,7.754398368480115e-07,0.8984375,0.0001720337973415,0.0002011199239024,2.845730609648668,True,False,False
s__Clostridium_leptum,5.005484661135312e-07,7.754398368480115e-07,0.8984375,3.1768952268895217e-06,4.350965202044345e-06,4.886327797526512,True,False,False
s__GGB75612_SGB103140,5.005484661134982e-07,7.754398368480115e-07,0.85,2.8383186836870944e-14,1.109880478379712e-13,8.510914645543224,True,False,False
s__Polynucleobacter_yangtzensis,5.005484661135064e-07,7.754398368480115e-07,0.9,1.4964241401233055e-31,2.0694450913412546e-30,12.494569040529797,True,False,False
s__Streptococcus_suis,5.005484333355364e-07,7.754398368480115e-07,0.4484375,0.000114657614276,0.0001360059985241,2.388527649823616,True,False,False
s__Flavobacterium_sp_GENT5,5.005484661135017e-07,7.754398368480115e-07,0.95,7.746608444274984e-41,1.22009082997331e-39,13.776564676278973,True,False,False
s__GGB55003_SGB76235,5.005484661135296e-07,7.754398368480115e-07,0.8984375,2.8638768753123314e-06,3.960532166590468e-06,3.310686705101384,True,False,False
s__Ruthenibacterium_lactatiformans,5.005484661135312e-07,7.754398368480115e-07,0.8984375,1.606152374152574e-06,2.299718172082095e-06,4.95110672432795,True,False,False
s__Sphaerotilus_montanus,5.005484661135017e-07,7.754398368480115e-07,0.8484375,0.0004499645379749,0.0005002546922192,3.8224760840902032,True,False,False
s__Desulfovibrio_desulfuricans,5.005484333355564e-07,7.754398368480115e-07,0.3984375,1.266959171309576e-08,2.2590121073349987e-08,3.3173452489365576,True,False,False
s__Acinetobacter_sp_WCHAc010034,5.005484333355656e-07,7.754398368480115e-07,0.4484375,1.863310206625064e-06,2.647861872572459e-06,3.399686749203476,True,False,False
s__GGB75341_SGB102802,6.025721671071553e-07,9.309493698903462e-07,0.9421875,2.1760095972945935e-10,5.015436754739979e-10,4.335139494320958,True,False,False
s__GGB35206_SGB49924,6.40490366180308e-07,9.868424935441159e-07,0.921875,1.698328896102276e-07,2.6898114080726e-07,3.7995656851971145,True,False,False
s__Coprococcus_comes,8.884460382659556e-07,1.3651731807501269e-06,0.9453125,5.047160186911296e-06,6.749386382025248e-06,4.641024637792166,True,False,False
s__Oscillospiraceae_bacterium_CLA_AA_H250,9.890838420937875e-07,1.511618702067864e-06,0.9296875,9.303345496207924e-07,1.388157077986814e-06,5.242027908938463,True,False,False
s__Moraxella_osloensis,9.890587002604123e-07,1.511618702067864e-06,0.7296875,0.0207815165962966,0.0213849726136119,2.3690690186098937,True,False,False
s__Thauera_terpenica,1.0184233392617814e-06,1.5439733512337702e-06,0.9609375,0.0002138350969138,0.0002459320485804,4.074742307312766,True,False,False
s__Blautia_obeum,1.0184216540047898e-06,1.5439733512337702e-06,0.4609375,5.26856149915438e-06,6.995958711991882e-06,3.779611137143122,True,False,False
s__Simplicispira_sp_110,1.0184216540047015e-06,1.5439733512337702e-06,0.7109375,0.0379747932277352,0.0387958698380646,2.32865932650218,True,False,False
s__GGB23780_SGB65296,1.13002705693645e-06,1.7086009100879124e-06,0.70625,2.6895085585558932e-20,2.210074424204625e-19,6.676162082563844,True,False,False
s__Candidatus_Syntrophosphaera_thermopropionivorans,1.1529175149631137e-06,1.7385750824044828e-06,0.9765625,2.5085338681317837e-06,3.503297298597836e-06,4.573514769693927,True,False,False
s__Acidovorax_sp_BoFeN1,1.2003842862000526e-06,1.8053524940992832e-06,0.7109375,9.289008711503673e-18,6.124265045840213e-17,6.429643939784011,True,False,False
s__Aquella_oligotrophica,1.454519950579443e-06,2.1365616890637005e-06,0.8484375,8.052316340895253e-06,1.0400144340062887e-05,4.228206551027734,True,False,False
s__Bacteroides_faecis,1.4545198631082772e-06,2.1365616890637005e-06,0.5984375,0.0864455647333962,0.0876827105614234,1.7626138929695634,False,True,False
s__Candidatus_Velamenicoccus_archaeovorus,1.4545199505794937e-06,2.1365616890637005e-06,0.8984375,2.9455888176396e-06,4.053759367965178e-06,3.812279699400904,True,False,False
s__Coprococcus_eutactus,1.4545199505795208e-06,2.1365616890637005e-06,0.8984375,3.5550324684252117e-06,4.8222569607586e-06,4.94568204020329,True,False,False
s__Citrobacter_braakii,1.4545198631082902e-06,2.1365616890637005e-06,0.4484375,0.000271029575785,0.0003085818664058,2.3701407274777857,True,False,False
s__Caedimonas_varicaedens,1.4545199505794622e-06,2.1365616890637005e-06,0.7,4.77885232749711e-10,1.052078871742135e-09,6.446033638289206,True,False,False
s__Arenimonas_maotaiensis,1.4545199505794723e-06,2.1365616890637005e-06,0.8984375,3.0359562247120085e-06,4.168007698333436e-06,3.5808230017882936,True,False,False
s__Acinetobacter_bouvetii,1.4545198631082315e-06,2.1365616890637005e-06,0.5984375,0.0100697875166235,0.0104762743521569,2.60685726527738,True,False,False
s__Kaistella_chaponensis,1.454519950579459e-06,2.1365616890637005e-06,0.8984375,4.1130459423628966e-07,6.302964998161519e-07,3.6893835170116223,True,False,False
s__Anaerostipes_hadrus,1.4596637132850642e-06,2.138577068301373e-06,0.953125,1.2069304860994592e-09,2.5345540208088646e-09,6.646219077005339,True,False,False
s__Oliverpabstia_intestinalis,1.5285779214949691e-06,2.233772374968164e-06,0.8541666666666666,1.8146023329199967e-08,3.1952780210112985e-08,5.693191436450459,True,False,False
s__GGB4571_SGB6317,1.8169769102503285e-06,2.6416048925947084e-06,0.921875,2.7227051244872626e-05,3.378060843729273e-05,3.719222341040053,True,False,False
s__Dorea_formicigenerans,1.8169661217531694e-06,2.6416048925947084e-06,0.5885416666666667,0.0002009514386198,0.000232055938284,2.89442727984555,True,False,False
s__GGB24759_SGB36651,2.227393488421971e-06,3.230005391138766e-06,0.90625,5.7131042793777085e-06,7.533325875365491e-06,3.4352994141313795,True,False,False
s__GGB46168_SGB63936,2.3803248801826156e-06,3.442969915978426e-06,0.9453125,1.0138047545698776e-08,1.8542815994874865e-08,4.434000616281281,True,False,False
s__Tessaracoccus_sp_MC1627,2.5178589283879014e-06,3.6142430693568104e-06,0.9609375,1.1835207753331456e-05,1.5147997282480666e-05,3.989470625375787,True,False,False
s__Bifidobacterium_adolescentis,2.5178550841240613e-06,3.6142430693568104e-06,0.4609375,3.9210262206413786e-08,6.656352895519946e-08,4.339051204521896,True,False,False
s__Candidatus_Cibionibacter_quicibialis,2.517855084124103e-06,3.6142430693568104e-06,0.4609375,4.59015597892553e-07,6.940315840135401e-07,4.499441969678953,True,False,False
s__Flavobacterium_cheniae,2.7565650216507475e-06,3.936958103969707e-06,0.9296875,2.1085681651152016e-06,2.97402524781174e-06,4.232335041350789,True,False,False
s__Faecalibacillus_intestinalis,2.7565009808516014e-06,3.936958103969707e-06,0.8463541666666666,9.65186133388964e-12,2.695864717396761e-11,6.6601746671309305,True,False,False
s__Flavobacterium_dankookense,2.869081394527253e-06,4.087359675117971e-06,0.9921875,5.4856456047775295e-09,1.0233052449710837e-08,4.279718014257773,True,False,False
s__GGB4567_SGB6308,3.3792004224112966e-06,4.790016598768013e-06,0.9140625,3.319216530744673e-07,5.128053877199535e-07,4.933016610531183,True,False,False
s__Ruminococcus_gnavus,3.379200422411172e-06,4.790016598768013e-06,0.9140625,9.18194979131679e-08,1.5090334874424984e-07,5.428240179170819,True,False,False
s__Blautia_massiliensis,3.7756618953340707e-06,5.338654101382588e-06,0.7864583333333334,1.21229159421869e-07,1.963537649874271e-07,5.342518681562298,True,False,False
s__Pseudomonas_chengduensis,4.150209155033276e-06,5.725471338042127e-06,0.4817708333333333,2.29578509861647e-08,3.9686285088888376e-08,4.199879245539117,True,False,False
s__GGB41158_SGB46801,4.150209382601965e-06,5.725471338042127e-06,0.8984375,1.8595577373011043e-13,6.589807731560787e-13,7.144504322036331,True,False,False
s__Candidatus_Nitrotoga_SGB102975,4.1502093826017034e-06,5.725471338042127e-06,0.8984375,0.0003925100616839,0.0004415738193944,3.952753739778648,True,False,False
s__Phocaeicola_paurosaccharolyticus,4.1502093826019245e-06,5.725471338042127e-06,0.6,4.995767562689763e-13,1.7063856674970456e-12,6.275193704200299,True,False,False
s__GGB73886_SGB39359,4.150209382601672e-06,5.725471338042127e-06,0.8984375,6.451256060519292e-07,9.702552218340684e-07,3.81384288991166,True,False,False
s__Pseudomonas_alcaligenes,4.15020915503326e-06,5.725471338042127e-06,0.4817708333333333,0.0002389359274431,0.000273138449315,2.700222675947621,True,False,False
s__GGB3433_SGB4573,4.150209382601662e-06,5.725471338042127e-06,0.8984375,1.1058751637026355e-06,1.6328937964046732e-06,4.945568644738626,True,False,False
s__Acidaminococcus_intestini,4.150209155033222e-06,5.725471338042127e-06,0.6484375,0.0098136445279323,0.0102473967722608,2.012469579352942,True,False,False
s__GGB42087_SGB59228,4.150209382601832e-06,5.725471338042127e-06,0.8984375,1.276893284004988e-07,2.0509872295490887e-07,3.753781713987282,True,False,False
s__Megamonas_funiformis,4.150209155033199e-06,5.725471338042127e-06,0.5484375,0.0001758436630619,0.0002047296857414,3.313709344035158,True,False,False
s__Gemmiger_formicilis,4.1719602709302185e-06,5.728106287736196e-06,0.4375,7.146129732919185e-08,1.1917222231074055e-07,4.427998433236996,True,False,False
s__GGB24645_SGB36508,4.172324333042414e-06,5.728106287736196e-06,0.9375,9.78648745164013e-09,1.7957729401553247e-08,4.3815767879935805,True,False,False
s__GGB75744_SGB102634,4.189377247649219e-06,5.737625360910887e-06,0.7921875,0.0135489274098191,0.0139677124388499,2.825634255197444,True,False,False
s__GGB75646_SGB103098,4.408892599941187e-06,6.009235827323685e-06,0.784375,1.0973261923971332e-05,1.407655997939309e-05,4.593385050325893,True,False,False
s__Arcobacter_caeni,4.408892599936569e-06,6.009235827323685e-06,0.6984375,2.9798776203980333e-18,2.0356513382719094e-17,5.0962860493021385,True,False,False
s__Candidatus_Saccharibacteria_bacterium_CAG1,4.700935037639799e-06,6.391918864128935e-06,0.7484375,8.022006420034997e-17,4.54753798989e-16,4.978699046924081,True,False,False
s__Azonexus_hydrophilus,5.082524560116158e-06,6.8942378602532575e-06,0.421875,9.557216783168833e-14,3.5417921019978617e-13,5.40302887060598,True,False,False
s__Arcobacter_suis,5.613106475722998e-06,7.577693744461226e-06,0.6484375,3.8349056786006695e-19,2.8991886930221064e-18,5.2986455072308765,True,False,False
s__Zoogloea_ramigera,5.613106477378686e-06,7.577693744461226e-06,0.7109375,2.0427457280100144e-12,6.543710891421911e-12,4.58742159478383,True,False,False
s__GGB46516_SGB64377,6.101412662926634e-06,8.217341994962949e-06,0.9921875,1.4523343066145098e-07,2.313127954636031e-07,5.79666257994266,True,False,False
s__Methanothrix_soehngenii,6.222703945877171e-06,8.341071246601314e-06,0.5109375,0.0025471367867761,0.0027249557700038,2.456941095085362,True,False,False
s__Bifidobacterium_longum,6.222703945877171e-06,8.341071246601314e-06,0.4609375,1.166354317393966e-06,1.7177218128892952e-06,3.9377010708333295,True,False,False
s__Acidovorax_sp_1608163,6.28756080474573e-06,8.38834582656683e-06,0.8,7.362012621479787e-15,3.2109701202915685e-14,6.511904827294616,True,False,False
s__Candidatus_Megaira_endosymbiont_of_Carteria_cerasiformis,6.287560804745859e-06,8.38834582656683e-06,0.7,6.833642048703931e-15,3.0751389219167696e-14,9.08126942384257,True,False,False
s__Ruminococcus_torques,7.588795604566189e-06,1.0100580065232463e-05,0.9296875,4.112417553691685e-07,6.302964998161519e-07,5.228627934546779,True,False,False
s__Streptococcus_salivarius,9.429568776446528e-06,1.2491975458517943e-05,0.9140625,1.1020923377182688e-10,2.670454510625036e-10,6.42676020845046,True,False,False
s__Lachnospira_pectinoschiza,9.429568776447406e-06,1.2491975458517943e-05,0.9140625,4.30464991890205e-09,8.245731432491428e-09,6.1027801373209565,True,False,False
s__GGB24669_SGB36543,1.026707749430264e-05,1.356977375121118e-05,0.984375,8.477439883385091e-05,0.0001009812691991,5.069901564758522,True,False,False
s__GGB25847_SGB37835,1.105875508586347e-05,1.458212589228974e-05,0.96875,2.0784297851275442e-09,4.178970525416019e-09,5.846325533237367,True,False,False
s__Undibacterium_amnicola,1.1611786698112307e-05,1.5031697224633777e-05,0.7666666666666666,3.581032654678661e-09,6.929848174753586e-09,5.827728919184752,True,False,False
s__Citrobacter_freundii,1.1611786698112713e-05,1.5031697224633777e-05,0.3984375,2.1350951954782886e-09,4.2626724501274285e-09,4.299146007104525,True,False,False
s__Candidatus_Gastranaerophilales_bacterium,1.1611786698112307e-05,1.5031697224633777e-05,0.4984375,0.0003935334571638,0.0004418484558651,2.558906397279203,True,False,False
s__Eubacterium_siraeum,1.1611787274055722e-05,1.5031697224633777e-05,0.8984375,2.2515645667480264e-08,3.9040890194071286e-08,5.669250743519952,True,False,False
s__GGB47559_SGB65524,1.1611787274055485e-05,1.5031697224633777e-05,0.8984375,1.938599633091017e-07,3.061799420508654e-07,4.335547397357114,True,False,False
s__Phocaeicola_coprocola,1.1611786698112603e-05,1.5031697224633777e-05,0.6984375,0.0014550192421498,0.0015834854324356,2.393195812518344,True,False,False
s__Lelliottia_amnigena,1.1611787274055591e-05,1.5031697224633777e-05,0.8984375,6.74363733319047e-07,1.0115455999785707e-06,4.078454426649678,True,False,False
s__beta_proteobacterium_CB,1.1611787274055591e-05,1.5031697224633777e-05,0.95,3.010984241727846e-33,4.268070162649222e-32,12.945003246952696,True,False,False
s__Dorea_longicatena,1.6732686656101707e-05,2.1611465453324985e-05,0.9453125,2.635256103848202e-10,6.02496052774972e-10,6.834286011716998,True,False,False
s__Flavobacterium_sp_HXWNR29,1.693302862867724e-05,2.182051643740908e-05,0.85,1.2780160921884268e-10,3.031946126656227e-10,7.475745909554256,True,False,False
s__Alistipes_shahii,1.7418006665024247e-05,2.2394579997888316e-05,0.90625,1.034362872796797e-06,1.5393274248708231e-06,4.516101810845171,True,False,False
s__GGB2275_SGB136518,2.2852759284617402e-05,2.9315643697687935e-05,0.7765625,0.01041218703146,0.0108126557634392,3.291898134020651,True,False,False
s__Streptococcus_thermophilus,2.5852433505296292e-05,3.301425630068243e-05,0.4140625,2.970461629174655e-05,3.661416834221803e-05,3.2472411327860566,True,False,False
s__Candidatus_Cloacimonas_acidaminovorans,2.582268491721755e-05,3.301425630068243e-05,0.96875,1.832526991012904e-08,3.2168507860814756e-08,5.989350166109972,True,False,False
s__GGB61782_SGB83906,2.7873922506422267e-05,3.543613018193211e-05,0.8166666666666667,7.753731947184932e-21,6.561740319483368e-20,7.773404514151527,True,False,False
s__Aquaspirillum_sp_LM1,2.787392250642279e-05,3.543613018193211e-05,0.8166666666666667,2.786165072128472e-22,2.430393224456683e-21,7.70533359151424,True,False,False
s__Trichococcus_shcherbakoviae,3.014170127490251e-05,3.814809067604849e-05,0.8875,1.4720970711239014e-09,3.035196506644553e-09,3.8511208319875823,True,False,False
s__Lachnospira_eligens,3.0139570054457137e-05,3.814809067604849e-05,0.8541666666666666,4.2863957795590576e-11,1.0801717364488828e-10,6.704423250758079,True,False,False
s__Roseburia_sp_AF02_12,3.18106721714254e-05,3.972830643435788e-05,0.8984375,3.9035326721267525e-06,5.257251841082824e-06,4.130147939843305,True,False,False
s__GGB6612_SGB9346,3.1810670756906556e-05,3.972830643435788e-05,0.5651041666666667,0.0021417409273136,0.0023086827106214,1.8224784698708527,True,False,False
s__Bacteroides_luti,3.1810672171425584e-05,3.972830643435788e-05,0.8984375,6.378792905052141e-10,1.3910675296786786e-09,3.837565436531205,True,False,False
s__Bacteroides_intestinalis,3.181067217142588e-05,3.972830643435788e-05,0.8984375,2.0954984988833823e-05,2.634473722542966e-05,3.984241490469738,True,False,False
s__Leclercia_adecarboxylata,3.181067217142356e-05,3.972830643435788e-05,0.8984375,3.7894040390989927e-08,6.452228499006392e-08,4.020876781271358,True,False,False
s__Pseudomonas_fluorescens,3.18106721714257e-05,3.972830643435788e-05,0.8984375,1.0875084500601528e-06,1.614181390534311e-06,5.0451560985756325,True,False,False
s__Fusicatenibacter_saccharivorans,3.8045782404858084e-05,4.730692680604065e-05,0.4609375,5.177861803803801e-06,6.89166113323182e-06,3.304088373698161,True,False,False
s__Mediterraneibacter_faecis,3.804578240485704e-05,4.730692680604065e-05,0.4609375,6.036945015502661e-06,7.941874301136911e-06,3.1906821589413354,True,False,False
s__Polymorphobacter_arshaanensis,4.6529237150689224e-05,5.7477292950851395e-05,0.9,5.04301218947829e-18,3.404033227897846e-17,6.590500583145719,True,False,False
s__GGB54287_SGB75505,4.652923253971972e-05,5.7477292950851395e-05,0.821875,7.42955961367413e-11,1.823619177901832e-10,4.75639492258554,True,False,False
s__Zoogloea_oleivorans,4.652923715068861e-05,5.7477292950851395e-05,0.953125,7.222147509107009e-12,2.0577676571174243e-11,5.654229254051975,True,False,False
s__GGB54260_SGB75478,4.727402604634794e-05,5.8032857873078025e-05,0.85625,3.528571457665486e-17,2.151290340318635e-16,5.81678744486209,True,False,False
s__Ferribacterium_limneticum,4.728602216872287e-05,5.8032857873078025e-05,0.80625,1.2396685812211726e-08,2.21732519101705e-08,5.2814570304968935,True,False,False
s__Lachnospiraceae_bacterium_CLA_AA_H244,4.728603234102654e-05,5.8032857873078025e-05,0.90625,1.2117592832162525e-08,2.174264283492453e-08,5.524686563100142,True,False,False
s__Lactococcus_raffinolactis,5.451595604845873e-05,6.676144077640627e-05,0.9453125,4.786740755182421e-12,1.4360222265547264e-11,6.253485559105416,True,False,False
s__Phascolarctobacterium_faecium,6.95417710482292e-05,8.497884522488353e-05,0.4140625,1.0988964150461207e-06,1.6268257632667114e-06,3.309120318773041,True,False,False
s__GGB39817_SGB99175,7.297845979646303e-05,8.898663807439686e-05,0.9296875,7.810077655663125e-20,6.237062015156325e-19,6.035092089870743,True,False,False
s__Prevotella_herbatica,7.570649858195777e-05,9.172133482045006e-05,0.7984375,8.113735453371786e-12,2.277469307951388e-11,4.132699499608377,True,False,False
s__Simplicispira_metamorpha,7.5706498581958e-05,9.172133482045006e-05,0.8296875,8.307990462654047e-10,1.784329769820017e-09,4.6632837757155805,True,False,False
s__Tolumonas_auensis,7.570649858195878e-05,9.172133482045006e-05,0.7984375,2.738729168951352e-12,8.62699688219676e-12,4.226599789216613,True,False,False
s__Aeromonas_hydrophila,8.519171437633561e-05,0.0001012656227492299,0.8984375,5.486504311661541e-09,1.0233052449710837e-08,5.387044191512056,True,False,False
s__Flavobacterium_celericrescens,8.519171437633203e-05,0.0001012656227492299,0.8984375,7.917070589399921e-07,1.1844271831635238e-06,4.21922280551378,True,False,False
s__Odoribacter_splanchnicus,8.519171437633293e-05,0.0001012656227492299,0.8984375,3.634182212936707e-07,5.599405746562806e-07,4.26135137267429,True,False,False
s__GGB6613_SGB9347,8.519171101446225e-05,0.0001012656227492299,0.7317708333333334,2.277896733828667e-05,2.851142269494159e-05,3.364551350514221,True,False,False
s__Pseudomonas_veronii,8.519171437633577e-05,0.0001012656227492299,0.8984375,1.3845420192204506e-06,1.997545355974543e-06,4.149476957985504,True,False,False
s__Roseburia_inulinivorans,8.519171437633065e-05,0.0001012656227492299,0.8984375,2.1519766577121807e-07,3.370637472162449e-07,4.674391990599171,True,False,False
s__Sulfurospirillum_sp_UCH001,8.519171101446268e-05,0.0001012656227492299,0.6984375,3.818247362330955e-05,4.675909836807023e-05,2.8749369771876854,True,False,False
s__Candidatus_Bipolaricaulis_anaerobius,8.519171437633626e-05,0.0001012656227492299,0.8984375,1.5174477199250311e-09,3.117365424628596e-09,5.055460242608602,True,False,False
s__Brotolimicola_acetigignens,8.519171437633466e-05,0.0001012656227492299,0.8984375,1.1229101537891017e-07,1.8295691298805198e-07,4.995270472419687,True,False,False
s__Blautia_wexlerae,9.41835475835765e-05,0.00011102301762970859,0.4609375,1.2072005610112298e-07,1.961268533218817e-07,4.201397595948637,True,False,False
s__GGB42821_SGB60031,9.418354758357428e-05,0.00011102301762970859,0.9109375,2.507310542476255e-09,4.919187119667946e-09,5.147582847500495,True,False,False
s__GGB42821_SGB52415,9.418354758357995e-05,0.00011102301762970859,0.9109375,9.5332964148235e-09,1.7549932036379628e-08,4.777735783900175,True,False,False
s__Ornithinibacter_SGB87564,9.388933792887669e-05,0.00011102301762970859,0.8109375,5.642445130004836e-05,6.8069497632186e-05,4.842887227974605,True,False,False
s__Alistipes_finegoldii,0.0001255999422666628,0.00014774930967883365,0.90625,7.427090660637206e-08,1.2349444001704676e-07,4.571662894794718,True,False,False
s__Blautia_faecis,0.0001457392825969161,0.00017073176287696576,0.9296875,6.186339541930499e-13,2.087889595401544e-12,6.988840895658965,True,False,False
s__GGB24768_SGB36661,0.00014573712400934333,0.00017073176287696576,0.6296875,6.55135677235368e-05,7.869956122721475e-05,2.5146709549036084,True,False,False
s__Leuconostoc_citreum,0.00015766125257886466,0.00018393812800867546,0.8984375,1.452527120804453e-11,3.8128836921116886e-11,5.393839987202142,True,False,False
s__Prevotella_paludivivens,0.00015766125257866468,0.00018393812800867546,0.7484375,1.981713413264731e-09,3.998688631035952e-09,3.5760120490682894,True,False,False
s__Acinetobacter_bohemicus,0.00016068072324358583,0.00018707591392015023,0.6796875,0.0026302232628043,0.0028085434840113,4.959553336756625,True,False,False
s__Segatella_sinensis,0.00022263521811642027,0.0002555347632422858,0.5651041666666667,0.0004481354372438,0.000499199986085,1.7516116735277023,True,False,False
s__Flavobacterium_aquatile,0.00022263521811642415,0.0002555347632422858,0.8166666666666667,6.676004790454346e-12,1.9312728143814358e-11,5.831649914057964,True,False,False
s__Rivicola_pingtungensis,0.00022263521811642339,0.0002555347632422858,0.7484375,2.001395239593101e-07,3.152197502359134e-07,3.511095848099383,True,False,False
s__Desulfovibrio_sp_86,0.00022263521811642339,0.0002555347632422858,0.4484375,6.51370536851574e-06,8.495409884469665e-06,2.434659955097011,True,False,False
s__GGB4962_SGB6925,0.00022263522582308498,0.0002555347632422858,0.8484375,4.817125467327268e-09,9.134816521654051e-09,3.6837390103527854,True,False,False
s__GGB57993_SGB79614,0.00022263521811642027,0.0002555347632422858,0.4984375,7.72231420630688e-06,1.00195701486865e-05,2.8857960755062284,True,False,False
s__GGB25734_SGB37713,0.0002226352258230805,0.0002555347632422858,0.8984375,1.1038281693441204e-08,2.005995423134988e-08,5.0481298322220525,True,False,False
s__Ruminococcus_bromii,0.000233349248831821,0.00026729095775281314,0.7942708333333334,1.4388660152593822e-11,3.794590840242185e-11,7.731616547764409,True,False,False
s__Acinetobacter_sp_ANC_4805,0.0002585876967735249,0.00029560327433586416,0.75625,9.125056706003555e-06,1.1732215764861716e-05,4.361666320297807,True,False,False
s__Acidovorax_sp_KKS102,0.00026454201541559273,0.0003018014542065213,0.521875,7.739655532613805e-05,9.238704604193742e-05,2.070745510955056,True,False,False
s__Roseburia_faecis,0.0003779595341295512,0.00043032742138846496,0.9296875,5.799865549927579e-12,1.7038983247714703e-11,7.113652116682559,True,False,False
s__Fluviibacter_phosphoraccumulans,0.00040306110624350696,0.0004579872690181732,0.65,1.2018932362578577e-23,1.216916901711081e-22,11.147677800383567,True,False,False
s__Prevotella_oryzae,0.0004149713502377086,0.0004705775111695616,0.7666666666666666,1.1116326894804188e-10,2.6821095103633927e-10,4.663505641409125,True,False,False
s__GGB47501_SGB75672,0.0005665946402644244,0.000641235850359139,0.8984375,1.881713127120926e-09,3.8104690824198755e-09,6.653276269620317,True,False,False
s__Dialister_invisus,0.0007484381281336387,0.0008453474475134924,0.4453125,1.2155233070650249e-07,1.963537649874271e-07,3.4930849998864675,True,False,False
s__GGB65286_SGB88265,0.0007545605164652659,0.0008505682163733713,0.9609375,1.7834379579353755e-08,3.150184804203607e-08,6.590850581819925,True,False,False
s__Azospira_oryzae,0.0008235743931019191,0.000926521192239659,0.5729166666666667,1.3023185417659283e-06,1.8933708030289264e-06,2.916984060977075,True,False,False
s__Flavobacterium_sp_9R,0.0008291233523396465,0.0009309167144090684,0.621875,2.0160827340629005e-08,3.517288954503583e-08,3.2132608343679605,True,False,False
s__Flavobacterium_sasangense,0.0008762810106141899,0.0009819196304708413,0.6640625,1.2924695741333315e-06,1.8838823869758327e-06,2.745203208665821,True,False,False
s__Bacteroides_stercoris,0.0011722094198504038,0.0013109324281167238,0.7473958333333334,7.918868943819026e-11,1.935344263424736e-10,5.002277217631606,True,False,False
s__Bacteroides_cellulosilyticus,0.0014008867665570067,0.0015483485709629023,0.5651041666666667,4.5896714593655126e-07,6.940315840135401e-07,2.580141623731812,True,False,False
s__Aeromonas_caviae,0.0014008867665569731,0.0015483485709629023,0.3984375,1.7509061905353762e-16,9.107924862693197e-16,6.471274199629111,True,False,False
s__Bacteroides_thetaiotaomicron,0.0014008867665569918,0.0015483485709629023,0.4484375,2.240854302845259e-07,3.500177382130198e-07,2.683145823158785,True,False,False
s__Bacteroides_fragilis,0.001400886802299739,0.0015483485709629023,0.8984375,2.565048473198774e-11,6.521894548447105e-11,6.018489855132755,True,False,False
s__Lactococcus_lactis,0.0014008868022997688,0.0015483485709629023,0.8984375,1.3440083329038746e-09,2.781214323928821e-09,4.966000826515494,True,False,False
s__Acetoanaerobium_noterae,0.0014008867665569894,0.0015483485709629023,0.3984375,6.161732857992922e-17,3.677581611033671e-16,5.861321246268711,True,False,False
s__Bacteroides_xylanisolvens,0.0017446406984177162,0.0019245355564257687,0.7317708333333334,1.075742445681073e-09,2.2844418228508187e-09,4.121330602429659,True,False,False
s__Cloacibacterium_caeni,0.0018688746833758394,0.002057576593153594,0.421875,4.6223320240787e-23,4.296495504348563e-22,6.646258917214901,True,False,False
s__Akkermansia_muciniphila,0.0018813912006562551,0.002063343927992524,0.4453125,5.616815022268254e-09,1.041835117523982e-08,3.2921769007971764,True,False,False
s__Parabacteroides_distasonis,0.0018813912006563228,0.002063343927992524,0.4453125,3.8320094490560877e-11,9.699773917923224e-11,4.227474497025757,True,False,False
s__Escherichia_coli,0.0020234419882984283,0.002214848662867199,0.40625,8.172308466667419e-22,7.020755910000646e-21,7.970263553280772,True,False,False
s__Faecalibacterium_prausnitzii,0.002392929088329495,0.002614240449099853,0.9296875,6.184764628486813e-15,2.8280335035096958e-14,8.030832996456965,True,False,False
s__GGB67319_SGB91067,0.002637398658651977,0.002875778922030137,1.0,6.104760092558335e-16,3.0099121499831097e-15,10.996750388433288,True,False,False
s__Phocaeicola_massiliensis,0.002898477462523275,0.0031483462092925228,0.5140625,6.517642503958208e-06,8.495409884469665e-06,2.603220435655948,True,False,False
