species,n_cohorts,pooled_effect,pooled_se,z_score,p_value,Q_statistic,Q_pvalue,I2_heterogeneity,min_effect,max_effect,effect_range,p_adjusted,significant
s__Lachnospira_eligens,4,-1.0939660820556294,0.2640778716729466,-4.142588983792164,3.4340705998170407e-05,28.052677757274907,3.54073251662701e-06,89.30583373909106,-3.196012822860752,3.4515980377675297,6.647610860628282,8.146937364419507e-05,True
s__Denitrificimonas_caeni,4,-1.2267270934387178,0.29622274418427735,-4.141231953058886,3.454454048168465e-05,31.894384059969898,5.508672846765705e-07,90.5939553673173,-2.8781485689620463,2.3981910346613398,5.276339603623386,8.161147688797998e-05,True
s__Flavobacterium_dankookense,4,-0.7785594401252045,0.18866694508284546,-4.126634052315479,3.6811146300719244e-05,28.090167980141533,3.4771505184050255e-06,89.3201065863299,-1.8514215457537015,1.897421268062537,3.7488428138162386,8.660547698136021e-05,True
s__Aeromonas_hydrophila,4,-1.0043578475633572,0.24413113157202296,-4.114009717220576,3.888450553635181e-05,29.805485133901293,1.5163833931852722e-06,89.93473856733925,-2.7554624232610445,1.6601007264903966,4.415563149751441,9.110543239302262e-05,True
s__Sulfuricaulis_limicola,4,-0.6968155843434916,0.17026961057637674,-4.092424843075127,4.268856243738739e-05,27.8600039022187,3.886263056473993e-06,89.23187516222463,-1.937803588772542,2.4413475005474137,4.379151089319956,9.960664568723725e-05,True
s__GGB7903_SGB11757,4,-0.6943700906308955,0.17026841161435263,-4.078091080121195,4.540697944022121e-05,27.84619630347373,3.9122791420931335e-06,89.22653576342935,-1.935316276988272,2.4338855651946028,4.369201842182875,0.00010517968609058088,True
s__Anaerostipes_hadrus,4,-1.1735698097095886,0.28778912486545616,-4.077881018812794,4.544801250827568e-05,34.98109444535692,1.2295054774291714e-07,91.42393899457257,-2.9145921309912635,2.740471421076647,5.655063552067911,0.00010517968609058088,True
s__GGB16996_SGB25597,4,-1.012262646416687,0.2487393475413476,-4.069571848693621,4.7099613308621e-05,24.688210624636966,1.7940600269050755e-05,87.8484510456735,-2.6459979499077697,2.483922249664876,5.129920199572646,0.00010855886482108986,True
s__GGB29233_SGB41982,4,-0.8584253850885112,0.21160291122423763,-4.0567749286720804,4.975498668180478e-05,27.733981813393438,4.130258616563687e-06,89.1829452395789,-2.3883306993941646,3.4589570289452913,5.847287728339456,0.00011421488845580287,True
s__Desulfovibrio_sp_86,4,-1.1465585377936371,0.28356151259797713,-4.043420869387112,5.2676939847895454e-05,9.129420355899667,0.027618753052884637,67.13920618124104,-1.5723634611612372,0.985775192874267,2.558138654035504,0.00012043477779740613,True
s__GGB26683_SGB103556,4,-1.1375184547230583,0.28219354866488355,-4.030986746879562,5.554317591371927e-05,7.668647710967619,0.05337989384829622,60.879673795558084,-1.444509583037736,1.7097675885748331,3.154277171612569,0.0001264778343095535,True
s__GGB75638_SGB102999,4,-1.1776208570257867,0.2923868350778798,-4.027612449487053,5.634612068194933e-05,7.114306301181809,0.0683423203118173,57.83144732604993,-1.434776741236462,2.251721555102124,3.686498296338586,0.00012779300170666106,True
s__GGB24768_SGB36661,4,-1.1027138233489824,0.27620044212841677,-3.992440471316429,6.539675320560434e-05,6.412898536388261,0.09316159397101265,53.21928168709812,-1.3442641758483407,1.663110243626414,3.007374419474755,0.00014772892058795883,True
s__Rhodocyclaceae_bacterium,4,-0.7712919660868931,0.19332604658286287,-3.9895915719577086,6.618716379258593e-05,14.661788846772822,0.0021297172683154564,79.53864953756768,-1.6691296692365414,2.0598188464283185,3.72894851566486,0.00014892111853331835,True
s__Streptococcus_thermophilus,4,-1.1379345878456975,0.28653160114670556,-3.9714104248594535,7.144836544581423e-05,8.013485895479553,0.045733813549683755,62.56310875030909,-1.4793317900878948,1.4002720086455063,2.879603798733401,0.00016012341188844533,True
s__GGB46582_SGB64449,4,-0.8360368005777271,0.2115337163686881,-3.9522626223829724,7.741571014863169e-05,27.77830298570226,4.042752310473574e-06,89.2002041969802,-2.3675721957614075,3.3966815180470213,5.764253713808429,0.00017281380966249673,True
s__Eubacterium_siraeum,4,-0.939943166047158,0.24123553052500604,-3.8963711688802207,9.764470976381112e-05,31.12445180622563,8.002724797284699e-07,90.36127601964726,-2.730320527009129,2.0741252599137736,4.804445786922903,0.00021711588406306238,True
s__Ruminococcus_bromii,4,-1.6373489510866992,0.42055720775399646,-3.893284720599679,9.889596620205054e-05,25.99117307377578,9.578079342986712e-06,88.4576198562315,-3.650138301789835,4.00212053214574,7.652258833935575,0.00021903911264282289,True
s__Candidatus_Methylomirabilis_limnetica,4,-0.6565824334664087,0.1704897972815619,-3.8511538164484436,0.00011756262739259782,26.72875193336412,6.710825119715658e-06,88.77613138286769,-1.8882465008016072,2.29267623663461,4.180922737436217,0.0002593696876716069,True
s__Prevotella_oryzae,4,-1.0606237562031084,0.27750142176089726,-3.8220480078007335,0.0001323479150889817,18.613575227598453,0.00032859289119679946,83.88273094600395,-1.548347827724533,2.363189012986584,3.911536840711117,0.0002908576273467156,True
s__Streptococcus_suis,4,-1.0930195907281408,0.28684038444299076,-3.8105498737587187,0.0001386580345399402,7.500563253720334,0.057543981341954376,60.003003794255335,-1.454203197054024,1.0578031517080853,2.5120063487621094,0.00030354867020905823,True
s__Arenimonas_maotaiensis,4,-0.6444396681245764,0.1698670419304381,-3.7937887232326064,0.00014836592970524087,29.018494945439834,2.2194784583540184e-06,89.66176569239529,-1.8981368497401778,2.3223472834503207,4.2204841331904985,0.0003235518543956599,True
s__Trichococcus_shcherbakoviae,4,-0.7263174175977312,0.1916315796496694,-3.790176018616273,0.00015054056885888123,27.43442978154648,4.773322766160604e-06,89.0648355956794,-1.4746759756231302,1.7921307821318275,3.2668067577549578,0.00032703640821067306,True
s__Segatella_copri,4,-1.5944853774595205,0.4219087979207202,-3.7792181279877837,0.0001573215677508344,8.728850812860477,0.03312188024315854,65.63121464305462,-2.262902286278316,1.1242281513103718,3.387130437588688,0.00034046308746077516,True
s__GGB46018_SGB63757,4,-0.6388755716996195,0.1697880523685366,-3.7627828506619316,0.00016803309474577866,29.267365632280356,1.967650398393417e-06,89.74967532885447,-1.8951619291530932,2.313422521689067,4.20858445084216,0.0003622614628169449,True
s__GGB44434_SGB61856,4,-0.7162960899767559,0.19240416973607177,-3.722871967688262,0.00019696941701408122,16.586356237182976,0.0008595656970393772,81.91284476770939,-1.6440282764942433,1.9380281254523593,3.582056401946603,0.00042303658881433356,True
s__GGB24645_SGB36508,4,-0.6315076302914714,0.16977979265923612,-3.7195688627030314,0.00019956313408231452,29.209059848486447,2.0239641157493438e-06,89.72921410150948,-1.887650780088323,2.290889074494757,4.1785398545830805,0.00042698980009310317,True
s__GGB24445_SGB36288,4,-0.62217672368403,0.16972117081485125,-3.6658757460656592,0.00024649359441974994,29.31942319293784,1.918693898206314e-06,89.76787510361865,-1.879870584701328,2.267548488333772,4.1474190730351,0.0005254205565263092,True
s__GGB57993_SGB79614,4,-1.0211787072287375,0.2814599667793901,-3.6281490363037774,0.00028546046783817225,10.662265033462626,0.013699610045552202,71.86338934002531,-1.4443913344432584,1.5648834400014633,3.0092747744447217,0.0006062025665327478,True
s__Acinetobacter_pseudolwoffii,4,-0.7657833617434552,0.21178501016394582,-3.6158525154856394,0.0002993607873671422,26.088819246969415,9.13761354837117e-06,88.50082109274267,-2.2831977352596255,3.143558136541675,5.4267558718013005,0.0006333491284969016,True
s__GGB31540_SGB44875,4,-0.7637587944326891,0.21178061731234368,-3.606367778720103,0.0003105129636282733,26.0865068858094,9.147806953491155e-06,88.49980178207781,-2.2812408962236685,3.137687619433804,5.4189285156574725,0.0006545013025175872,True
s__Candidatus_Cloacimonas_acidaminovorans,4,-1.0289448484234733,0.2859102535115222,-3.5988385718457865,0.00031964151585284206,32.414722285447645,4.279277963092909e-07,90.74494615878037,-2.6522351168321103,3.0594080605137575,5.711643177345868,0.0006712471832909684,True
s__GGB46571_SGB64436,4,-1.0375688435452646,0.28927782186770845,-3.586755586191333,0.00033481788047828864,6.611732787697347,0.08535867129369668,54.62611547789421,-1.340742632179112,1.1838897746464343,2.524632406825546,0.0007005230193032828,True
s__Pseudomonas_chengduensis,4,-1.015226418422283,0.2832590778622724,-3.5840913769969673,0.0003382536603520059,4.762103025525227,0.1900692734074929,37.0026229184926,-1.2488125358298823,2.15393183826117,3.402744374091052,0.0007051096522778946,True
s__Romboutsia_timonensis,4,-1.1326994044157739,0.3162531700974829,-3.5816222935144872,0.00034146723014449876,9.17243619299379,0.027083968770451383,67.29331295548832,-1.8937536171347151,2.082581558140179,3.9763351752748943,0.0007092011703001129,True
s__Brucella_anthropi,4,-0.7529710646548028,0.2117171547672992,-3.5564952943109507,0.0003758352091769446,26.211823064246467,8.611402224967257e-06,88.55478311200693,-2.2723403914914733,3.110986105237218,5.383326496728691,0.0007777319839537502,True
s__Acinetobacter_sp_WCHAc010034,4,-0.9994908452135121,0.28178329748339487,-3.5470194796496437,0.00038961578208684955,12.494332369569936,0.0058681148646818615,75.98911321339163,-1.4050744620385196,2.1180909861034496,3.5231654481419694,0.0008033169034299771,True
s__Stenotrophomonas_maltophilia,4,-0.749732980760476,0.21171401509711082,-3.5412534234759185,0.0003982308839121096,26.19296048211719,8.690089785656774e-06,88.54654096069744,-2.2690499186397197,3.1011146866819588,5.370164605321678,0.0008181047506455295,True
s__GGB29195_SGB41932,4,-0.746001930678057,0.2117283716873731,-3.5233914318273976,0.00042606161133096343,26.109540928104362,9.04677183266589e-06,88.50994734736682,-2.2645717220642507,3.0876800969555505,5.352251819019801,0.0008721188939518276,True
s__GGB25349_SGB37288,4,-0.7454599639623417,0.2117349452338158,-3.5207223972365127,0.0004303729208363638,26.082169055504615,9.166959679229869e-06,88.49788913791718,-2.263750675961337,3.085216958646809,5.348967634608146,0.000877774986022368,True
s__GGB42856_SGB80180,4,-0.5927650240433198,0.16959497705208879,-3.4951803074996737,0.00047374160196045345,29.401437363907675,1.8440194425872747e-06,89.7964172197829,-1.8529829943331186,2.186885717229143,4.039868711562262,0.0009627651910809216,True
s__GGB25836_SGB37823,4,-0.589081347192017,0.16963924732475255,-3.472553412503042,0.0005155324173471421,29.19376373719128,2.0390020439853274e-06,89.72383270959283,-1.8474978246021407,2.1704302080362115,4.017928032638352,0.0010439531451279626,True
s__Agrobacterium_tomkonis,4,-0.7315461460011282,0.21164876112529668,-3.456415913382317,0.000547409968011392,26.24555113222371,8.472468552511714e-06,88.56949132107702,-2.2523482630159006,3.0510097198105,5.303357982826401,0.0011045603269126663,True
s__GGB27187_SGB39409,4,-0.7297720897083353,0.21169721885933107,-3.4472445771394638,0.0005663356371101713,26.067269096214936,9.233052241208739e-06,88.49131457182213,-2.2486520527111735,3.0399210888963184,5.2885731416074915,0.0011386961214236422,True
s__Citrobacter_braakii,4,-0.9929600865625409,0.2882453167184877,-3.4448437805229175,0.0005713895203325325,6.464260857219574,0.09108267354879551,53.59098176476794,-1.2962107295722909,1.1974086968439879,2.493619426416279,0.0011447980849065228,True
s__Candidatus_Gastranaerophilales_bacterium,4,-0.9898424483425775,0.287587912312092,-3.441877790984466,0.0005776911726520506,6.784423166063919,0.07909576710177679,55.78106013483689,-1.3006701212963372,1.3817149749213593,2.6823850962176965,0.0011533482214567347,True
s__GGB28494_SGB41084,4,-0.7226121392490806,0.2116744208455745,-3.4137905579827095,0.0006406580488913516,26.076919411443367,9.190191805674708e-06,88.49557360412939,-2.2419541811486585,3.0198274742087734,5.2617816553574315,0.0012745723288470046,True
s__GGB25232_SGB37168,4,-0.7214021489844279,0.21167733812119272,-3.4080273088628874,0.0006543434570409623,26.05625081342936,9.282232078522412e-06,88.4864479487824,-2.2405688332733535,3.015671430582859,5.2562402638562125,0.0012928114121900944,True
s__Faecalibacillus_intestinalis,4,-0.917703264402498,0.2692783716137268,-3.408009558669349,0.0006543860234542453,16.67545567824858,0.0008240909652361683,82.00948712955896,-2.5849679829380476,3.769557141947614,6.354525124885662,0.0012928114121900944,True
s__GGB25377_SGB37325,4,-0.7176660488785921,0.21167239555484282,-3.3904564976336267,0.0006977632766920205,26.038083876609143,9.36389085615108e-06,88.47841487024705,-2.23681069061887,3.004397002619408,5.241207693238278,0.0013737214509874154,True
s__GGB25411_SGB37363,4,-0.7157886334717319,0.2116542717099171,-3.381876622139507,0.0007199247078983895,26.07951269065671,9.178708004875524e-06,88.49671757450136,-2.235501258936992,3.0004687075737735,5.2359699665107655,0.0014080091402096826,True
s__Arcobacter_caeni,4,-0.9232095737110356,0.27299416909960444,-3.381792280604331,0.0007201457683612134,8.500209856032907,0.036729633145055396,64.70675370595949,-1.291962462739171,2.5071473903776806,3.7991098531168515,0.0014080091402096826,True
s__GGB27469_SGB39758,4,-0.7154841579439833,0.21166741547820658,-3.3802281580636113,0.0007242568037983954,26.034184328977815,9.381512155237637e-06,88.47668910194818,-2.234692772977205,2.998043249694412,5.232736022671617,0.0014111807826587292,True
s__GGB27181_SGB39400,4,-0.7081185451056459,0.2116547871077413,-3.34562971517003,0.0008209594919692531,26.006988397147843,9.505328248393674e-06,88.46463898784603,-2.2273831465375697,2.9761143703755075,5.203497516913077,0.0015941233970772828,True
s__GGB93439_SGB131938,4,-0.8161020796412854,0.2443467606115489,-3.3399341067536663,0.0008379827010136509,25.13871888871792,1.4442901562494725e-05,88.06621764108124,-2.44444940994598,3.0252821624019925,5.469731572347973,0.0016183145481925211,True
s__GGB31685_SGB116318,4,-0.7066172389972086,0.2116404727671954,-3.338762334813379,0.0008415252917972627,26.03865233565504,9.361324857959374e-06,88.47866640205467,-2.226323472618006,2.972935348616815,5.199258821234821,0.0016183145481925211,True
s__Bacteroides_cellulosilyticus,4,-0.9494121644890908,0.28437329982046483,-3.3386121871796304,0.0008419802323047509,5.6144432309419265,0.13195164237840595,46.56638465116879,-1.2002472089661835,1.1036889412164217,2.3039361501826052,0.0016183145481925211,True
s__GGB6301_SGB60981,4,-0.5675838599806565,0.17036013173318687,-3.331670703739476,0.0008632633789771305,26.679219158962695,6.873157153863829e-06,88.75529309113168,-1.8010908646108426,2.031209328062315,3.8323001926731575,0.001653615999594706,True
s__Undibacterium_amnicola,4,-0.9262358979414627,0.27908225430754957,-3.3188634663985037,0.0009038461044812429,23.84933619717826,2.6856095965421822e-05,87.42103354492967,-2.0111667131730786,3.8524125862895042,5.863579299462582,0.0017255243812823728,True
s__Azonexus_hydrophilus,4,-1.0314395106866538,0.31091572391284245,-3.3174247275309643,0.0009085139219406901,8.180045296370063,0.04243363626335461,63.32538645805219,-1.3621232320748864,2.6823882965038193,4.044511528578706,0.0017286154152361454,True
s__GGB25454_SGB37409,4,-0.7013916117314727,0.21162828230472994,-3.3142621774981746,0.0009188530740567025,26.028608572096054,9.40676537974916e-06,88.4742206188611,-2.221247903641035,2.9577086416859024,5.178956545326937,0.0017424404447831114,True
s__GGB75623_SGB102995,4,-0.8784437745270939,0.2659456553778247,-3.303095037514724,0.0009562397388420685,17.669482127503642,0.0005145651580429345,83.0215737034516,-1.9370992232926338,1.6550772140050487,3.5921764372976828,0.0018072931064115093,True
s__Nitrospira_sp_ND1,4,-2.1281123571283755,0.6461337071849561,-3.293609872792478,0.000989096760468211,21.840091436932234,7.04242609922412e-05,86.26379377273618,-4.238268939434643,5.669730542585741,9.907999482020383,0.0018631822697191883,True
s__Candidatus_Nitrotoga_SGB102975,4,-0.8094720687071271,0.24589227851340223,-3.2919783963977025,0.0009948525359368965,25.74846516403872,1.0766790413674343e-05,88.34882009126542,-2.4901179979146617,1.5494251654765347,4.039543163391197,0.0018678191651530472,True
s__Nitrospira_defluvii,4,-0.9884444410893756,0.3006527831364679,-3.287661038017783,0.0010102339268811544,15.580289634171214,0.001382274148212792,80.74490224225165,-1.6806116528821562,2.418429010120553,4.099040663002709,0.0018904377443617643,True
s__Rhodoferax_sp_TS_BS_61_7,4,-0.9085976682628837,0.27651905222761847,-3.2858411054980965,0.0010167834903316297,6.729228381760909,0.08104769060212491,55.41836552714893,-1.4668091406219144,2.9822474504127143,4.449056591034629,0.0018964349967698487,True
s__Flavobacterium_succinicans,4,-0.5393725656835364,0.16450413433317665,-3.278778177034287,0.0010425755250504931,24.646909713536466,1.8300720270203463e-05,87.82808865343328,-1.1516792139129617,1.6030142476391789,2.7546934615521406,0.0019381649924709167,True
s__Tessaracoccus_sp_MC1627,4,-1.0112371486633691,0.30976948980605584,-3.264482726483155,0.0010966414960904558,29.134854537422306,2.09796569616838e-06,89.70305481996951,-2.5432522553029773,1.0006431701672438,3.543895425470221,0.0020320121839323153,True
s__GGB25583_SGB37553,4,-0.6858450356722787,0.21158412603896457,-3.241476799379439,0.001189121128934989,26.019573111617813,9.447831999409573e-06,88.47021821945076,-2.206402817491962,2.913173383238684,5.119576200730646,0.0021961943977398656,True
s__GGB28559_SGB41169,4,-0.6836413781035179,0.21157738383470312,-3.2311647195600988,0.0012328686906495356,26.019257963289,9.449267586503218e-06,88.47007856937063,-2.2043117482519206,2.906900175518561,5.111211923770481,0.002269599180513918,True
s__Zoogloea_oleivorans,4,-0.89339839032978,0.2779556089876896,-3.2141765139531606,0.001308192264159791,38.18591970910744,2.581554592318014e-08,92.14370107397338,-2.6986129562345558,2.979336968876546,5.677949925111102,0.002396821101938358,True
s__Salmonella_enterica,4,-0.6805764526876172,0.2117744429026005,-3.213685482344197,0.0013104312903013948,25.40322896421076,1.2715346324299048e-05,88.19047765846405,-2.194058141179066,2.8761393542999962,5.0701974954790625,0.002396821101938358,True
s__Parabacteroides_merdae,4,-0.9122564309281334,0.28410164082774136,-3.211021338244433,0.0013226411318243425,6.458692155840894,0.09130589615673812,53.55096778707805,-1.5284950181097263,1.4339954077095791,2.9624904258193054,0.0024113746679884315,True
s__Bacteroides_intestinalis,4,-0.7781453954149921,0.2428909174360237,-3.2036825568825638,0.0013568198888405103,27.9616121349799,3.7000485489935286e-06,89.27100488513318,-2.517275092971955,1.299213372685084,3.8164884656570393,0.0024657592210659274,True
s__GGB25229_SGB37165,4,-0.6724917978818302,0.21154865795075384,-3.178898908630178,0.0014783564074001276,25.99953339575734,9.539552627169101e-06,88.46133138493344,-2.1935230267261536,2.8745340109412583,5.068057037667412,0.0026780449935970363,True
s__GGB45969_SGB63701,4,-0.5627681133977298,0.17749483685252085,-3.170616809915038,0.0015211565975941088,13.568307123397329,0.003555731910875992,77.88965143023061,-1.4817749117049457,2.257341256510353,3.7391161682152987,0.002746801881642865,True
s__Enterococcus_aquimarinus,4,-1.0609817898685727,0.3356382154070793,-3.1610875674027747,0.0015718123731882638,6.004264384228756,0.11140293775417975,50.035511296271004,-1.440596657914164,1.518695794464264,2.959292452378428,0.002829262271738875,True
s__Acidovorax_temperans,4,0.8852766861231705,0.2804131882791924,3.157043688122642,0.001593774658400271,82.22598896773488,0.0,96.351518494746,-4.473440859102251,2.438157078857432,6.911597937959683,0.0028597159218764355,True
s__Tolumonas_auensis,4,-0.871828119439047,0.27673120156588593,-3.15045110383578,0.001630185414658758,9.686131945491805,0.021431488907927343,69.02788422785957,-1.7615280521326868,1.5844709431837327,3.3459989953164193,0.00291582059972087,True
s__Roseburia_inulinivorans,4,-0.7636676632997905,0.24301011584289353,-3.142534460555144,0.001674919960562793,27.917445382212122,3.7798722156701103e-06,89.25403109443717,-2.50061971007674,1.4466767600209554,3.9472964700976956,0.0029864138919468665,True
s__Dysgonomonadaceae_bacterium_zrk40,4,-0.6638914326855724,0.21153655745500397,-3.138424112942223,0.0016985891148186827,25.953021886650312,9.755869777916537e-06,88.44065244847985,-2.1848297164478616,2.848454080106384,5.033283796554246,0.003019122345147941,True
s__Eubacterium_rectale,4,-1.5189111958264934,0.48527096063970476,-3.1300269726096945,0.0017479025313165142,12.81527442162795,0.005053601722554202,76.59043496612924,-2.620043632099493,3.0600762795750587,5.680119911674552,0.003097064797676449,True
s__Megamonas_funiformis,4,-0.8806198647274388,0.28154028566172784,-3.1278644995960128,0.0017608133731408238,6.949737201249297,0.07351719135574686,56.83290010648583,-1.3515394102501883,2.390510338867316,3.742049749117504,0.003110221752557156,True
s__Bacteroides_eggerthii,4,-0.7493854033346931,0.24248760094770716,-3.090407098779039,0.0019988232329162248,27.855487984961595,3.894752836575144e-06,89.23012943941382,-2.4854331122837046,1.7487765807136473,4.234209692997352,0.003519666997091613,True
s__Haliscomenobacter_hydrossis,4,-0.8203401023256991,0.2655664336155333,-3.0890202920498777,0.0020081772233675466,33.271475297803185,2.822778487621136e-07,90.983267278809,-2.5805406396008994,2.8749587701915456,5.455499409792445,0.003525190358047675,True
s__GGB38799_SGB54900,4,-0.576982531069725,0.1871687137569444,-3.0826868416640893,0.0020514090618044545,25.289942272132606,1.3428463580322791e-05,88.13757671837097,-1.648124602529226,1.6234682777472664,3.2715928802764926,0.0035899658581577953,True
s__Rivicola_pingtungensis,4,-0.8473095867353508,0.27506672637519775,-3.0803783427429163,0.0020673779405555592,8.735401451504979,0.03302379656157617,65.65698764212897,-1.3729570159860671,1.4851947591676642,2.8581517751537313,0.0036067793609076988,True
s__GGB43787_SGB61137,4,-0.7410569094461149,0.24097168344656275,-3.0752862695190895,0.002103005956350046,25.415479409568007,1.2640531402707822e-05,88.19616993386083,-2.39728255259679,2.693331082266599,5.090613634863389,0.0036576821388051408,True
s__GGB43987_SGB61359,4,-0.6477386577671038,0.2114739686892702,-3.0629711154608357,0.0021915121210058786,25.97703628640606,9.643578975593314e-06,88.4513384555346,-2.1698614755174552,2.803549357315164,4.973410832832619,0.0037999613841294593,True
s__GGB43779_SGB93081,4,-0.9115730129702452,0.29928858975476585,-3.0457994196076075,0.002320625898833306,15.631201884748872,0.0013494917919638638,80.80761785229673,-1.5796967277218177,2.275323273107232,3.85502000082905,0.0040115697702392825,True
s__GGB47282_SGB65238,4,-0.6375216505545122,0.21147734849340555,-3.014609626498092,0.0025731020287604878,25.868179960299372,1.0163131720530849e-05,88.40274033734036,-2.1588799363806315,2.770604739904693,4.929484676285325,0.00443449498573616,True
s__Proteus_mirabilis,4,-0.6346729428146645,0.2110121235051506,-3.007755821191822,0.0026318450897384604,27.164785961969187,5.437140045527755e-06,88.95629067646617,-2.1720200460032517,2.8100250687725534,4.982045114775805,0.004521988381459718,True
s__GGB24999_SGB36914,4,-0.6314139396280145,0.21143141371714563,-2.98637713538975,0.0028230425332735898,25.935081620272385,9.84060811526355e-06,88.43265641525869,-2.153950513684622,2.7558164718166647,4.909766985501287,0.004835846273009443,True
s__Pseudomonas_sp_DG56_2,4,-0.6270187539513306,0.21129696477187124,-2.9674763886376563,0.0030025534290571976,26.26043734596125,8.411862025714534e-06,88.57597091595511,-2.153855532010346,2.755531526793837,4.9093870588041835,0.0051278548020344305,True
s__Uruburuella_suis,4,-1.0489520785870252,0.3562778069205548,-2.9441970793901504,0.003237937416524117,13.40051409534242,0.0038458702847121717,77.61279919072133,-2.315417737768912,2.31510095369971,4.630518691468621,0.005513244790297821,True
s__Klebsiella_huaxiensis,4,-0.8411792614456959,0.28759666173061077,-2.924857529235235,0.003446139574022178,5.204026951512263,0.157452575335848,42.35233545190968,-1.1342293665080898,0.8888191726002382,2.023048539108328,0.005850183049313098,True
s__Macellibacteroides_fermentans,4,-0.4437123945050003,0.15181819710936692,-2.9226561963804536,0.003470594981935804,474.09666724156307,0.0,99.3672176568009,-2.9151083700155938,4.070528847438988,6.985637217454581,0.005874111506739107,True
s__Comamonas_denitrificans,4,-1.31559699463022,0.4511008842606648,-2.916414133806072,0.0035408017009708193,32.944907189718414,3.3080133110541254e-07,90.89388844617461,-2.6323120432795895,4.849072751232785,7.481384794512374,0.005962639953904606,True
s__GGB4567_SGB6308,4,-0.7047438636321783,0.2416702375147671,-2.916138416047675,0.0035439323888286633,28.003047320494243,3.6266913409077617e-06,89.28688022533738,-2.4545590019271812,1.2759191426390846,3.730478144566266,0.005962639953904606,True
s__Aquaspirillum_serpens,4,-0.7637408042225868,0.26222506683676855,-2.9125392680250695,0.0035850312200969014,8.466011058064375,0.03730126761340358,64.56418519389574,-1.4501107168902347,3.352334273819496,4.802444990709731,0.0060139429047187665,True
s__Lactococcus_lactis,4,-0.6927837550412627,0.23962062047827107,-2.891169189273027,0.003838114320775299,29.649466064339144,1.6353787568590405e-06,89.88177394665381,-2.4424364814731017,2.4396500131713696,4.882086494644471,0.0064195009435976235,True
s__GGB25734_SGB37713,4,-0.6647290556292444,0.2369073125074458,-2.8058612821769806,0.0050182290575104815,25.30168078915931,1.3352757196938292e-05,88.14308019692758,-2.2946900519535336,2.7687748785924056,5.063464930545939,0.008368634928260127,True
s__GGB56727_SGB78161,4,-0.8581166579934385,0.3066688609230099,-2.7981864719185534,0.0051390434484492875,15.441855716118553,0.0014754625817413602,80.57228318181646,-1.8013688841300826,1.2809363010984738,3.0823051852285563,0.008544978402553508,True
s__Pseudomonas_alcaligenes,4,-0.7958266166247653,0.28570072409888403,-2.785525374970073,0.005344105704060631,3.44945018067034,0.32737768489113195,13.029617971841454,-1.0295550108777856,1.1823345129314087,2.2118895238091945,0.008859964719889995,True
s__GGB44582_SGB62026,4,-0.48748963302859094,0.1762224113413929,-2.7663316448677175,0.005669084838365812,15.816652527672208,0.0012364740387265094,81.0326490086868,-1.4389695870521313,2.12892528255191,3.567894869604041,0.009367749896984792,True
s__Prevotella_paludivivens,4,-0.734959084251256,0.2658374902654876,-2.7646931345810715,0.005697636717368004,9.260532686761213,0.02602020732310162,67.60445536476776,-1.7066486742118971,1.9439913338292132,3.65064000804111,0.009367749896984792,True
s__Bacteroides_luti,4,-0.4688716368375054,0.1696007872369607,-2.7645604980737097,0.005699953641022493,27.85708859735097,3.891741621853129e-06,89.23074825455636,-1.7201854154931513,1.7884929807092413,3.5086783962023924,0.009367749896984792,True
s__Oscillospiraceae_bacterium_CLA_AA_H250,4,-0.7645013337858044,0.27930621281984047,-2.737144032950413,0.006197515180111246,30.801336314662578,9.359859083346578e-07,90.26016284049373,-2.4181837341476067,2.0133190636160765,4.431502797763683,0.010156043662205422,True
s__GGB45217_SGB62738,4,-0.47859136990225465,0.17604421582505164,-2.7185861668858626,0.006556157689729503,16.119761312171537,0.001071640163118781,81.38930259634309,-1.4345117429510188,2.115551750248572,3.550063493199591,0.010712799452670398,True
s__Bifidobacterium_merycicum,4,-0.5734665401694915,0.21122406315339193,-2.7149678479247763,0.006628220513848593,25.8803897327868,1.0103493748081505e-05,88.40821165764972,-2.098840586195731,2.590486689349992,4.689327275545724,0.010799428251011932,True
s__Dialister_invisus,4,-0.9830720600087194,0.3640070975334626,-2.70069475752007,0.006919481134262329,4.902538877736458,0.179074424812535,38.80721652971114,-1.4561673738842313,1.3238934435978804,2.780060817482112,0.011241678518987795,True
s__Kaistella_chaponensis,4,-0.4539142596477564,0.16952966221034588,-2.6774916774420103,0.007417569531972257,27.85572346036389,3.894309693497355e-06,89.23022048137173,-1.7061539830224581,1.7463986832971623,3.4525526663196207,0.012008453748336444,True
s__Bacteroides_xylanisolvens,4,-0.7586080593316877,0.283405420772138,-2.676759171595449,0.007433804701351132,7.366409456727567,0.06109216664585437,59.27459615674538,-1.8688119154461103,1.6971226756737343,3.5659345911198446,0.012008453748336444,True
s__GGB25719_SGB61051,4,-0.8104582593016247,0.3029445206321546,-2.675269576127143,0.007466918253090649,27.22777385272473,5.27426995389213e-06,88.98183885239011,-2.2535633921465203,1.676835788792331,3.9303991809388514,0.012027677981540903,True
s__GGB75360_SGB102770,4,-0.454612691317097,0.17004802646454997,-2.6734370328718304,0.00750783693575352,26.73325878642349,6.696246139914486e-06,88.77802356993772,-1.6927763789143548,1.7062658709728522,3.399042249887207,0.012059330148929875,True
