sample_alias,artificial,collection_date,collection_date_end,doi,environment_biome,environment_feature,environment_material,environmental_package,geographic_location,last_change,latitude,location,location_resolution,longitude,pmid,spire_sample_name,study_code,tax_id,elevation_meters,depth_meters,pH,temperature,mean_annual_precipitation_mm,mean_annual_temperature,filtration_upper_threshold_um,filtration_lower_threshold_um,calcium_mg_l,nitrate_nitrite_uM,temperature_range,food_name,land_use_full,strain,time_period,isolation_source,phosphorus_uM,nitrite_uM,ammonium_uM,host_tax_id,site_description,carbon_dioxide_uM,total_manganese_uM,original_sample_name,sampling_campaign,ph_range,butyrate_uM,acetate_uM,host_tax_scientific_name,sulfide_uM,total_nitrate,infant_ID,ferric_iron_uM,formate_uM,ammonium_mg_l,Field_nominal_C,phosphate_uM,filtration_lower_threshold,sulfate_uM,iron_uM,nitrate_mg_l,total_dissolved_nitrogen_uM,vegetation,sulfate_mg_l,note,full_description,chloride_mg_l,manganese_uM,oxygen_uM,location_name,potassium_mg_l,land_use_category,water_depth_meters,plant,ferrous_uM,sampling_site,total_organic_carbon,ferrous_iron_uM,salinity,DESCRIPTION,hydrosulfide_uM,specific_material,enriched_soil,total_iron_uM,silicate_uM,DOL_range,propionate_uM,sodium_mg_l,salinity_ppt,dissolved_organic_carbon_uM,nitrite_mg_l,added_matter,climatic_zone,vegetation_full,nitrogen_percent,nitrate_uM,sampling_platform,sample_description,host_common_name,filtration_lower_threshold_kDa,iron_mg_l,phosphorus_mg_l,dissolved_oxygen_uM,sample_title,oxygen_mg_l,methane_uM,magnesium_mg_l,pH_range,host_scientific_name,nitrogen_dioxide_uM,study_accession,salinity_ppm
Schulz_2017_wastewater.Gp0090767,cultivation,2014-01-01,2015-12-31,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06161117,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0090768,cultivation,2014-01-01,2015-12-31,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06161118,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0090769,cultivation,2014-01-01,2015-12-31,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06161119,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0090773,cultivation,2014-01-01,2015-12-31,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06161122,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0090774,cultivation,2014-01-01,2015-12-31,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06161123,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0090775,cultivation,2014-01-01,2015-12-31,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06161124,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0090776,cultivation,2014-01-01,2015-12-31,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06161125,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0115558,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343847,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0115559,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343848,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0115561,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343849,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0115562,,2014-01-28,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343850,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0115563,,2014-01-28,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343851,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0115564,,2014-01-28,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343852,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123763,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343785,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123764,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343786,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123765,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343787,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123766,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343788,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123767,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343789,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123769,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343790,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123770,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343791,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123773,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343793,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123774,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343794,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123775,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343795,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123776,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343796,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123777,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343797,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123779,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343798,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123781,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343799,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123782,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343800,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123783,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,"Austria:Klosterneuburg, Austria",exact_location,16.2,28386012,SAMN05720229,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123784,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343801,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123786,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343802,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123787,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,"Austria:Klosterneuburg, Austria",exact_location,16.2,28386012,SAMN05720160,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123788,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343803,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123789,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343804,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123790,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343805,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123791,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343806,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123792,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343807,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123793,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343636,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123794,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343637,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123796,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343638,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123797,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343639,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123799,,2015-01-05,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343640,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123800,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343641,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123801,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343642,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123802,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343643,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123803,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343644,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123805,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343645,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123806,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343646,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123807,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343647,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123810,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343648,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulz_2017_wastewater.Gp0123811,,2015-01-19,,10.1126/science.aal4657,industrial wastewater [ENVO:01000964],waste water [ENVO:00002001],activated sludge [ENVO:00002046],misc,Austria,2024-08-07 18:00:19.328146,48.3,Austria: Klosterneuburg,exact_location,16.2,28386012,SAMN06343649,Schulz_2017_wastewater,942017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
